"pathway"	"pval"	"padj"	"log2err"	"ES"	"NES"	"size"	"gene_symbols"
"REACTOME_SYNTHESIS_OF_PROSTAGLANDINS_PG_AND_THROMBOXANES_TX"	0.616666666666667	0.948333333333333	0.0646484568421928	0.570712136409228	0.917726662647287	3	"Ptgs2, Ptges, Hpgd"
"REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS"	0.183333333333333	0.630794009370817	0.138022242496643	0.782663562989435	1.25855255883834	3	"St6galnac5, St3gal6"
"REACTOME_S_PHASE"	0.938574938574939	1	0.0580983576873206	-0.247357323178971	-0.545632092044386	8	"Cdc25a, Cdkn1b, Anapc1, Ccna2, Cdc45, Ccne1"
"REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT"	6.97591777141389e-07	0.000116823483242399	0.659444398037935	-0.841065187196431	-2.24775343080833	19	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, Wnt5a, H3c10, Sox4, H3c2, H2ac13, H2bc3"
"REACTOME_TCR_SIGNALING"	0.352216748768473	0.821021811916003	0.111918316325105	-0.523328794245287	-1.11287182883286	7	"Evl, Enah"
"REACTOME_TELOMERE_MAINTENANCE"	0.000162340400785834	0.00192463167913553	0.518848077743792	-0.837900245315486	-2.02442418335436	12	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H2ac4, H4c6"
"REACTOME_THE_CANONICAL_RETINOID_CYCLE_IN_RODS_TWILIGHT_VISION"	0.275925925925926	0.759439429595027	0.109250039480711	0.739217821855686	1.1886901667964	3	"Cyp4v3, Rdh10"
"REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT"	0.0219369706613866	0.131390908487674	0.352487857583619	0.861683920977922	1.48409371132701	4	"Slc16a3, Pdp1, Ucp1"
"REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT"	0.180327868852459	0.630794009370817	0.138022242496643	0.741904018391072	1.2777946312992	4	"Tuba4a, Tubb3"
"REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS"	0.42037037037037	0.866021848329169	0.0843144320642653	0.680437833036147	1.09416972552946	3	"Gng7, F2r, Gng12"
"REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY"	0.61038961038961	0.948333333333333	0.0728938564822936	-0.535748683254523	-0.89259828782486	3	"Tnfrsf11b"
"REACTOME_TOLL_LIKE_RECEPTOR_9_TLR9_CASCADE"	0.395264116575592	0.851913948225424	0.086794975677172	0.630253415842562	1.08549679090308	4	"Map3k8, Rps6ka5, Nfkb1"
"REACTOME_TOLL_LIKE_RECEPTOR_CASCADES"	0.485714285714286	0.878718773504889	0.0716527366829457	0.488370237899364	1.00710957956058	8	"Map3k8, Rps6ka5, Nfkb1, Ikbke, Birc3, Dnm3"
"REACTOME_TOLL_LIKE_RECEPTOR_TLR1_TLR2_CASCADE"	0.36159169550173	0.826287850363391	0.0888945288620449	0.605831476303039	1.11845476022052	5	"Map3k8, Rps6ka5, Nfkb1"
"REACTOME_TP53_REGULATES_METABOLIC_GENES"	0.674074074074074	0.980254439438113	0.0603786357920401	0.540653640730111	0.869391466733365	3	"Slc38a9, Prdx5"
"REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_ADDITIONAL_CELL_CYCLE_GENES_WHOSE_EXACT_ROLE_IN_THE_P53_PATHWAY_REMAIN_UNCERTAIN"	0.341991341991342	0.818029198434341	0.105520936843198	-0.695085255767302	-1.15806520591194	3	"Plagl1, Tnks1bp1, Cnot6"
"REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES"	0.194379391100703	0.646590909090909	0.152144922367565	-0.638832997987928	-1.3081541984402	6	"Plagl1, Tnks1bp1, Cdkn1b, Ccna2, Cnot6, Ccne1"
"REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES"	0.988888888888889	1	0.0426733861156084	0.292582115659629	0.470483088451546	3	"Trp53inp1, Bcl6"
"REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G1_CELL_CYCLE_ARREST"	0.463203463203463	0.866021848329169	0.0875697115548511	-0.63691073219659	-1.06114199964514	3	"Cdkn1b, Ccna2, Ccne1"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2"	0.737306843267108	1	0.0645031249656493	-0.401920185583202	-0.736835244179242	4	"Rbfox1"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1"	5.32267294075901e-05	0.000841278028692187	0.557332238758646	-0.753873793793382	-2.06569516114001	21	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, Ccnd2, H3c2, H2ac13, Wdr5, H2bc3"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX2"	0.184027777777778	0.630794009370817	0.132846300606183	0.672107163678726	1.28675714085127	6	"Rb1, Ar, Gli3, Itgbl1"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3"	0.897569444444444	1	0.0441523058441465	0.328088324776729	0.628128991254418	6	"Maml2, Maml3, Myc, Tgfb1"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS"	4.21482143032844e-06	0.000199852782821407	0.610526878385931	-0.841788935481654	-2.12757520772151	16	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS"	0.834244080145719	1	0.0496901392724606	0.407897898608563	0.702529885322047	4	"Egfr, Myc, Apoe"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53"	0.992146596858639	1	0.0584693210386381	-0.1763014557044	-0.475673227722321	20	"Plagl1, Exo1, Birc5, Tnks1bp1, Blm, Cdkn1b, Ccna2, Cnot6, Elob, Ywhag, Daxx, Ccne1"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_VENTX"	0.555555555555556	0.924628399369115	0.0689567351672811	0.560641680455988	0.965603247334887	4	"Il6, Nfkb1, Csf1r"
"REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS"	1.42149970204958e-05	0.000323533332186485	0.593325476396405	-0.845296641507435	-2.12042740812389	15	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_TRANSCRIPTIONAL_REGULATION_OF_PLURIPOTENT_STEM_CELLS"	0.622950819672131	0.953910953162777	0.0633597010643758	0.524430110213974	0.903235408774713	4	"Nr6a1, Fgf2"
"REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION"	0.996527777777778	1	0.0393561959521291	0.214458352464431	0.410583060799981	6	"Nfkb1, Tgfb1"
"REACTOME_TRANSLATION"	0.22877358490566	0.692405158570855	0.139599673451922	-0.651256281407035	-1.2442771795646	5	"Eif4a2, Srp68, Eif3j1, Yars, Eif2b1"
"REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE"	0.143897996357013	0.572573146343638	0.156312403073186	0.760272641804819	1.30943124169705	4	"Tuba4a, Tubb3"
"REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES"	0.881028938906752	1	0.041488040200221	0.268439319074439	0.657612076727982	16	"Tuba4a, Gng7, Tubb3, Cacna1a, Camk2d, Cask, Gng12"
"REACTOME_TRANSPORT_OF_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS"	0.152249134948097	0.589318080173246	0.147331213699377	0.723890579512719	1.33640937488994	5	"Cp, Slc16a3, Slc10a6"
"REACTOME_TRANSPORT_OF_CONNEXONS_TO_THE_PLASMA_MEMBRANE"	0.14207650273224	0.572434607645875	0.157402899305283	0.761695847236745	1.31188245400359	4	"Tuba4a, Tubb3, Gja1"
"REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES"	0.00880267967134883	0.0589261733293822	0.380730400722792	-0.802120214823588	-1.70572878891915	7	"Slc38a4"
"REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM"	0.856512141280353	1	0.0573667426768556	-0.344737173604366	-0.632002344251134	4	"Srsf7, Nup107"
"REACTOME_TRANSPORT_OF_SMALL_MOLECULES"	0.137048192771084	0.569200158297423	0.144630528034484	0.412903742822431	1.26246798699091	48	"Atp1a3, Car4, Cp, Vldlr, Slco2b1, Abcb1a, Slc16a2, Mcoln2, Gng7, Abca6, Slc16a3"
"REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES"	0.282331511839709	0.759439429595027	0.106729884364606	0.69279508723452	1.19321343612415	4	"Slco2b1, Slc16a2"
"REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION"	0.824427480916031	1	0.065981614400873	-0.288359393175438	-0.715949933352199	14	"B4galt6, Cd55, Ank3"
"REACTOME_TRNA_PROCESSING"	0.106132075471698	0.505435109906655	0.211400189384923	-0.73351674558417	-1.40144237133037	5	"Wdr4, Qtrt2, Xpot, Nup107"
"REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS"	0.46969696969697	0.866021848329169	0.086794975677172	-0.626880641925777	-1.04443110201293	3	"Xpot, Nup107, Nup43"
"REACTOME_UB_SPECIFIC_PROCESSING_PROTEASES"	5.77451340385844e-05	0.000888026520755528	0.557332238758646	-0.797958140016676	-2.01679528435196	16	"H2bc15, H2ac15, H2bc7, H2ac7, H2bc8, H2ac8, Usp13, H2ac4"
"REACTOME_UCH_PROTEINASES"	0.00524516264088437	0.0387597083462754	0.407017918923954	-0.821399884875999	-1.7467274916591	7	"H2ac15, H2ac7, H2ac8, H2ac4"
"REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR"	0.311594202898551	0.799398825422497	0.118815039412263	-0.500178117954894	-1.14436090960089	9	"Fkbp14, Hyou1, Herpud1, Dnajb9, Syvn1, Hspa5, Preb"
"REACTOME_UPTAKE_AND_ACTIONS_OF_BACTERIAL_TOXINS"	0.41991341991342	0.866021848329169	0.0931454575337804	-0.659979939819458	-1.09957706419921	3	"Antxr1, Hsp90aa1, Sv2c"
"REACTOME_VASOPRESSIN_REGULATES_RENAL_WATER_HOMEOSTASIS_VIA_AQUAPORINS"	0.607407407407407	0.948333333333333	0.0653834195468773	0.577556246419177	0.928732249943434	3	"Gng7, Gng12"
"REACTOME_VEGFR2_MEDIATED_VASCULAR_PERMEABILITY"	0.752759381898455	1	0.0635007968065945	-0.396123469209211	-0.726208196625833	4	"Vav2"
"REACTOME_VESICLE_MEDIATED_TRANSPORT"	0.95046439628483	1	0.0362254755857254	0.221879826096634	0.639270983634676	36	"Sgip1, Tuba4a, Bicd1, Tubb3, Kif21a, Agtr1a, Gja1, Egfr"
"REACTOME_VISUAL_PHOTOTRANSDUCTION"	0.711340206185567	1	0.0543434390269162	0.377621575177439	0.81190367480085	10	"Grk1, Cyp4v3, Rdh10, Lrp1"
